MaSP,TenSP,DanhMuc,DonViTinh,GiaBan,TonKho,TrangThai
SP073,Bánh Gạo Khuyến mãi,Bánh kẹo,Cái,328000,73,Hien Thi
SP074,Trà xanh Loại 1,Đồ uống,Cái,352000,84,Hien Thi
SP075,Ly thủy tinh Nhập khẩu,Đồ gia dụng,Cái,375000,43,Hien Thi
SP076,Bánh quy Cosy Đặc biệt,Bánh kẹo,Cái,363000,197,Hien Thi
SP077,Bút bi Loại 1,Văn phòng phẩm,Cái,165000,84,Hien Thi
SP078,Bút bi Nhập khẩu,Văn phòng phẩm,Cái,241000,72,Hien Thi
SP079,Pepsi Đặc biệt,Đồ uống,Cái,229000,194,Hien Thi
SP080,Thước kẻ Khuyến mãi,Văn phòng phẩm,Cái,243000,133,Hien Thi
SP081,Trà xanh Nhập khẩu,Đồ uống,Cái,152000,185,Hien Thi
SP082,Bánh Gạo Nội địa,Bánh kẹo,Cái,467000,95,Hien Thi
SP083,Chảo chống dính Cao cấp,Đồ gia dụng,Cái,24000,57,Hien Thi
SP084,Nước tăng lực Khuyến mãi,Đồ uống,Cái,66000,190,Hien Thi
SP085,Miến dong Đặc biệt,Thực phẩm,Cái,135000,43,Hien Thi
SP086,Miến dong Đặc biệt,Thực phẩm,Cái,125000,151,Hien Thi
SP087,Xúc xích Cao cấp,Thực phẩm,Cái,114000,147,Hien Thi
SP088,Kẹo dẻo Loại 1,Bánh kẹo,Cái,95000,113,Hien Thi
SP089,Snack Oishi Nội địa,Bánh kẹo,Cái,68000,97,Hien Thi
SP090,Kẹo dẻo Loại 1,Bánh kẹo,Cái,438000,73,Hien Thi
SP091,Bánh Gạo Nhập khẩu,Bánh kẹo,Cái,31000,50,Hien Thi
SP092,Ly thủy tinh Đặc biệt,Đồ gia dụng,Cái,417000,99,Hien Thi
SP093,Thước kẻ Loại 1,Văn phòng phẩm,Cái,217000,16,Hien Thi
SP094,Nước tăng lực Loại 1,Đồ uống,Cái,346000,136,Hien Thi
SP095,Snack Oishi Loại 1,Bánh kẹo,Cái,27000,180,Hien Thi
SP096,Xúc xích Nội địa,Thực phẩm,Cái,486000,151,Hien Thi
SP097,Nồi cơm điện Nhập khẩu,Đồ gia dụng,Cái,238000,30,Hien Thi
SP098,Vở học sinh Nội địa,Văn phòng phẩm,Cái,66000,196,Hien Thi
SP099,Trà xanh Cao cấp,Đồ uống,Cái,30000,137,Hien Thi
SP100,Thước kẻ Nhập khẩu,Văn phòng phẩm,Cái,31000,161,Hien Thi
